Input,Expected
Noklot,Noklot
Ondavell,Ondabel
Ceegy,Sidyi
Katinko Oil,Katinko Oyl
New Zyrine,Nyu Sayrin
Atorzet 40,Atorset 40
Votrient,Botriyent
Abilify,Abilifay
Maricoxia-120,Marikoksiya-120
Pamidol 370,Pamidol 370
Seiletam,Seiletam
Clopitor,Klopitor
Ecsapro,Eksapro
Chlorsapheine,Klorsafin
Vitaplus,Baytaplus
Azithcor,Asitkor
Iron,Ayyorn
Femzol,Femsol
Cortef-250,Kortef-250
Amphot,Amfot
Asbunyl Plus,Asbunil Plas
Focid,Fosid
Cerin-250,Serin-250
Aciherpin,Asiherpin
Ximebac,Simebak
Rosudaise 20,Rosudays 20
Sitagli-100,Sitagli-100
Xaliptine,Saliptin
Zeal,Sil
Evacaine,Ebakayn
Zetifen,Setifen
Glimesyn,Glimesin
Forvit-Plus,Forbit-Plas
Janumet,Dyanumet
Sanfur-500,Sanfur-500
Shield+,Siyild+
Leuzotex,Lusoteks
Mycofena DR,Mykofena Di Ar
Duomed,Duwomed
Flazomel,Flasomel
Diurix-50,Dayuriks-50
Bactigard,Baktigard
Ondenox,Ondenoks
Fulcef,Fulsef
Nasocure,Nasokyur
Broncho Rub-Citrus,Bronko Rab-Sitrus
Amlospeed 5,Amlospid 5
Atorfibrate,Atorfibreyt
Actilyse,Aktilays
Kidneyfix,Kidnifiks
Cinacred 60,Sinakred 60
Rivazin,Ribasin
Amlopex,Amlopeks
Nivicof,Nibikof
L-Asparaginase,El-Asperadyineys
Depen-C,Depen-Si
Gentamite,Dyentamayt
Mucovin,Mukobin
Dopezil,Dopesil
Ivabrox,Ibabronks
Spinlok,Spinlok
Fern Women,Fern Wimen
Golyptin,Goliptin
Melophil,Melofil
Osavir,Osabir
Mulfesaph,Mulfesaf
Maxolin,Maksolin
Janumet XR,Dyanumet Eks Ar
Infiobiotic,Infiyobayotik
Amoxsaph-125,Amoksaf-125
Aropotin,Aropotin
Glumet-XR,Glumet-Eks Ar
Brizol,Brisol
Ibanox,Ibanoks
Carbumox,Karbumoks
Epribenz-50,Epribens-50
Telarb,Telarb
Dayzinc,Daysink
Rezotam,Resotam
Hepuri,Hepuri
Tussis-100,Tusis-100
Sitavia 50,Sitabiya 50
Mucofalk,Mukofalk
Medvit-OB,Medbit-O Bi
Asmagone,Asmagon
Ometift,Ometift
Myfetil,Mayfetil
Glimep,Glimep
Medicross,Medikros
Actimax,Aktimaks
Britamox,Britamoks
Cycamil,Saykamil
Calaman-Cee,Kalaman-Si
Zestril,Sestril
Povide,Pobayd
Loviscol,Lobiskol
Sitaform 1/50,Sitaform 1/50
Prostakon,Prostakon
Paxwind 260,Pakswind 260
Hyzaar,Haysar
Elpitaz,Elpitas
Quetianov 25,Kuwitiyanob 25
Proxilev,Proksileb
Vexbos 80,Beksbos 80
Amika,Amika
Zymet,Saymet
Sirturo,Sirturo
Revicon XTR,Rebikon Eks Ti Ar
Ferroplex OB,Feropleks O Bi
Diltimax,Diltimaks
Azepril,Asepril
Iressa,Iresa
Dilzep 90,Dilsep 90
Tramafar,Tramafar
Ziproc-100,Siprok-100
Prevaclav,Prebaklab
Choltrol,Tsoltrol
Azisaph-D,Asisaf-Di
Klaz,Klas
Nystor,Naystor
Gastorid,Gastorid
Enoxden,Enoksden
Axerich,Akserits
Suprehem,Suprehem
Gotham,Gotam
Axemol IV,Aksemol Ay Vi
Oxa-Health 100,Oksa-Helt 100
Infacare,Infaker
Losartan Potassium,Losartan Potasiyum
Valtrex,Baltreks
Sinutab Cold,Saynutab Kold
Fonkonat,Fonkonat
Aminotrene,Aminotrin
Goclitax,Goklitaks
Atorpine,Atorpin
Neosan,Niyosan
Aimafix,Aymafiks
Lupimet,Lupimet
Atorvex-10,Atorbeks-10
Medgivit,Medyibit
Nutravit C,Nutrabit Si
Tazonorth,Tasonort
Ambroflam,Ambroflam
Ketoguard,Kitogard
Ascorsaph,Askorsaf
Valpros,Balpros
Dalactin,Dalaktin
Nervica 25,Nerbika 25
Prolix,Proliks
Clomate,Klomeyt
Nervesaph-Forte,Nerbesaf-Forte
Osteofree,Ostiyofri
Calmol 125,Kalmol 125
Augmentin-DS,Ogmentin-Di Es
Muskelax,Muskelaks
Blitidor,Blitidor
Khrizvix,Krisbiks
Amlog Plus,Amlog Plas
Rivaxored,Ribaksored
Appeczin Plus,Apeksin Plas
Ipravent,Iprabent
Cort,Kort
Zynaphar,Sinafar
Neurobion Forte 5000,Niyurobiyon Forte 5000
Rixo,Rikso
Saphcorzee-OD,Safkorsi-O Di
Nervesaph-Forte,Nerbesaf-Forte
Golden Cup Balm,Golden Kap Balm
Cefudyne,Sefudayn
Torfil 2.5,Torfil 2.5
Clotisprin,Klotisprin
Fenetor,Fenetor
Orapen-G,Orapen-Dyi
Mistel,Mistel
Asconvitazin,Askonbitasin
Appetason,Apetason
Gorondaz,Gorondas
Isoking,Aysoking
Tricor,Traykor
Tropin,Tropin
Sulfakrem,Sulfakrem
Dextro,Dekstro
Dormazine,Dormasin
Folcacium,Folkasiyum
Lipid-Aid,Lipid-Eyd
Emizole,Emisol
Derpson,Derpson
Exalac,Eksalak
Loswind,Loswind
Norepors,Norepors
Clavmetz,Klabmets
Esoget,Esoget
Pemex,Pemeks
Neo-C,Neo-Si
Apo-Tin,Apo-Tin
Cleocin,Kliyosin
Ketocorex,Ketokoreks
Nicopro,Nikopro
Nutrizinc,Nutrisink
Apliva,Apliba
Trixophin,Triksopin
Khrizcopan 20,Kriskopan 20
Salmed,Salmed
Clanza,Klansa
Ferricore,Ferikor
Corsin-600,Korsin-600
Xet 20,Set 20
Relzin,Relsin
Comox,Komoks
Quicker,Kuwiker
Zyvax,Saybaks
Stravas,Strabas
Fondux,Fonduks
Reducel,Redusel
Bronix,Broniks
Hiroxib-100,Hayroksib-100
Euthyrox,Yutayroks
Avazart,Abasart
Rosen,Rosen
Oelanzapine,Owelansapin
Vasatraz,Basatras
Coplavix,Koplabiks
Motillex,Motileks
Funginil-K,Fundyinil-Key
Misartan 40,Misartan 40
Alabsar,Alabsar
Ventobrox,Bentobroks
Norvasc,Norbask
Glysiptin,Glisiptin
Ocubidex,Okubideks
C-Zin,Si-Sin
Ferrogen,Ferodyen
Otoflox,Otofloks
Paclimed-30,Paklimed-30
Dermobetasol,Dermobetasol
Atorschwartz,Atorswarts
Alketo,Alketo
Lenagen,Lenagen
Viamitus,Biyamitus
Nepanac,Nepanak
Praxid,Praksid
Ketocass,Ketokas
Rocuroniusaph,Rokuroniyusaf
Betamox,Betamoks
Mucosform,Mukosform
Amlospeed 10,Amlospid 10
Enset-4,Enset-4
Orazinc Plus,Orasink Plas
Cardiosim,Kardiyosim
Neuracet,Niyuraset
Paclizel,Paklisel
Rylin,Raylin
Melfor,Melfor
Mometarex,Mometareks
Saphmetoc,Safmetok
Cefopsiv,Sefopsib
Zelpis-100,Selpis-100
Versant-XR,Bersant-Eks Ar
Cefrimed,Sefrimed
Alerid,Alerid
Respiz,Respis
D-Rize,Di-Rays
